நாற்பது,"[obl. நாற்பத்து]  naappatu நாப்பது [obl. naappatti நாப்பத்தி ]   forty, 4",43, [ nāṟpatu ]
நான்,[obl. என் ]   naan [obl. en] நான் [obl. என்] I,43, [ nāṉ ]
நான்கு,[நால் ]  naalu நாலு four,43, [ nāṉku ]
நிகழ்ச்சி,"campavam சம்பவம் occurrence; function, performance, event",43, [ nikaẕcci ]
நிச்சயம்,"niccayam நிச்சயம் certainty, assurance; truth",43, [ niccayam ]
நிதி,"paNam பணம் finance, fund; treasure",43, [ niti ]
நிமிர்,"2. nimiru- நிமிரு stand straight, erect; look up",43, [ nimir ]
நிமிஷம்,"nimiSam நிமிஷம் moment, minute",43, [ nimiṣam ]
நிர்வாகம்,"nirvaakam நிர்வாகம் administration, management",43, [ nirvākam ]
நிலம்,"nelam நெலம் soil, (agricultural) land, ground, real eatate",43, [ nilam ]
நிலை,"nele நெலெ situation, state, condition; position; permanence",43, [ nilai ]
நிலைமை,"neleme நெலமெ situation, condition, state",44, [ nilaimai ]
நிலையம்,"neleyam நெலெயம் institution; site, place",44, [ nilaiyam ]
நில்,"5. ir. nillu (nikka, ninnu) நில்லு,   (நிக்க,நின்னு) stand; stay; cease",44, [ nil ]
நிறுத்து,"3. niruttu- நிறுத்து stop; erect (statue, etc.), make stand;   support (an action)",44, [ niṟuttu ]
நிறை,"2. nere- நெறெ become full, overflow; abound",44, [ niṟai ]
நிறைய,"nereya, rompa, jaasti நெறெய, ரொம்ப,   ஜாஸ்தி much, too much, a lot",44, [ niṟaiya ]
நினை,"6. nene நெனெ think, remember, consider",44, [ niṉai ]
நீ,[obl. உன்]   nii [obl. un] நீ [obl. உன் ] you (sing.),44, [ nī ]
நீங்கள்,[obl. உங்கள்]  niinka(L) நீங்கள் [obl. unka(L) உங்கள் ] you (pl.   and hon.),44, [ nīngkaḷ ]
நீதி,niiti நீதி justice,44, [ nīti ]
நீர்,"1. taNNi தண்ணி 2. niir- நீர் 1. fluid, liquid 2.   water (in cpds.), hydro-",44, [ nīr ]
நீலம்,"niilam நீலம் blue, blueing",44, [ nīlam ]
நீளமான,niiLamaana நீளமான long,44, [ nīḷamāṉa ]
நுழை,"2. /6. புகு 4.]   noRe-/= நொழெ 2. enter, creep in 6. poke, be nosey, make   enter",44, [ nuẕai ]
நூல்,"nuulu நூலு thread, yarn; [book, treatise; science]",44, [ nūl ]
நூறு,"[obl. நூற்று]   nuuru [obl. nuutti] நூறு [obl. நூத்தி ] hundred, 1",44, [ nūṟu ]
நெய்,"neyyi நெய்யி ghee, clarified butter",45, [ ney ]
நெருங்கு,3. nerunku- நெருங்கு approach,45, [ nerungku ]
நெருப்பு[தீ],"]      neruppu, tii நெருப்பு, தீ fire",45, [ neruppu[tī]
நெல்,"nellu நெல்லு paddy, unhusked rice, rice in the field",45, [ nel ]
நெற்றி,"netti நெத்தி forehead, brow",45, [ neṟṟi ]
நேரம்,"neeram நேரம் time, a period of time less than 24 hours",45, [ nēram ]
நேர்,"neeru நேரு straightness, straight; upright, honest",45, [ nēr ]
நேர்மை,nyaayam நயாயம் honesty; straightness,45, [ nērmai ]
நேற்று,neettikki நேத்திக்கி yesterday,45, [ nēṟṟu ]
நோ,"(நோக, நொந்து)  noo (noova, nontu) நோ நோவ,நொந்து)   feel pain, ache",45, [ nō ]
நோக்கி,"paattu பாத்து 1. towards, to (post. + acc.) [2. cvb. of   நோக்கு `look at']",45, [ nōkki ]
பகல்,"pakalu பகலு daytime, day (as opposed to night)",45, [ pakal ]
பகுதி,"1. baakam பாகம் 2. eTam எடம் 1. part,   portion 2. region, area",45, [ pakuti ]
பக்கத்தில்,"[அருகில்]  pakkattule பக்கத்துலெ in the vicinity of, near (post. + dat.;   அருகில், also + obl.)",45, [ pakkattil ]
பக்கம்,"pakkam பக்கம் 1. side, vicinity; page 2. near, by (post. +   obl.)",45, [ pakkam ]
பங்கு,"panku பங்கு portion, share",45, [ pangku ]
பசி,6. imp. v. + dat.  paci- பசி be (extremely) hungry,46, [ paci ]
பசி,"paci பசி hunger, appetite",46, [ paci ]
பசு,pacu பசு cow,46, [ pacu ]
பச்சை,"pacce பச்செ fresh, raw, cool (of water); green, yellow-green;   frank, blunt",46, [ paccai ]
பஞ்சு,"pancu, panci பஞ்சு, பஞ்சி cotton",46, [ pañcu ]
படகு,paTaku படகு boat,46, [ paṭaku ]
படம்,"paTam படம் picture: film, movie, photo, map",46, [ paṭam ]
படி,6. paTi- படி read; study,46, [ paṭi ]
படி,"paTi படி step, staircase; a measure of volume (about 1/2   gallon)",46, [ paṭi ]
படியால்,"atunaale அதுனாலெ on account of, as, by reason of, because   (post. + past pt.)",46, [ paṭiyāl ]
படு,"4. paTu (paTa, paTTu) படு (பட, பட்டு)   suffer; experience, feel, endure; <u>formative of verbs of feeling from   nouns</u>",46, [ paṭu ]
படு,"6. paTu- படு lie down (for sleep), lie flat; repose (implies   lying horizontal in an orderly manner) [the action, not the situation]",46, [ paṭu ]
படுக்கை,"paTukke படுக்கெ bed, couch",46, [ paṭukkai ]
படை,"paTTaaLam பட்டாளம் army; (m. pl.) forces, troops",47, [ paṭai ]
பட்டம்,"paTTam பட்டம் (an) honor, title, degree; <u>nickname</u>",47, [ paṭṭam ]
பட்டு,paTTu பட்டு silk,47, [ paṭṭu ]
பணம்,"paNam பணம் money, wealth",47, [ paṇam ]
பதவி,"patavi பதவி position, post, rank, station",47, [ patavi ]
பதிமூன்று,"patimuuNu. பதிமூணு thirteen, 13",47, [ patimūṉṟu ]
பதில்,"batilu பதிலு 1. answer, reply (n.) 2. instead of (post. +   dat.)",47, [ patil ]
பதிவு,"pativu பதிவு registration (sealing), recording",47, [ pativu ]
பதினாலு,"patanaalu, patinaalu பதனாலு, பதினாலு   fourteen, 14",47, [ patiṉālu ]
பதினாறு,"patanaaru, patinaaru பதனாறு, பதினாறு sixteen,   16",47, [ patiṉāṟu ]
பதினெட்டு,"pataneTTu, patineTTu பதனெட்டு, பதினெட்டு   eighteen, 18",47, [ patiṉeṭṭu ]
பதினேழு,"pataneeRu, patineeRu பதனேழு, பதினேழு seventeen,   17",47, [ patiṉēẕu ]
பதினைந்து,"patanancu, patinancu பதனஞ்சு, பதினஞ்சு fifteen,   15",47, [ patiṉaintu ]
பதினொன்று,"patanoNNu, patinoNNU பதனொண்ணு, பதினொண்ணு   eleven, 11",47, [ patiṉoṉṟu ]
பத்திரிகை,"pattrikke பத்தரிக்கெ newspaper, magazine, periodical",47, [ pattirikai ]
பத்து,"pattu பத்து ten, 1",47, [ pattu ]
பத்தொன்பது,"pattompatu பத்தொம்பது nineteen, 19",47, [ pattoṉpatu ]
பயம்,bayam பயம் fear,48, [ payam ]
பயன்,"laapam லாபம் reward, result, profit; usefulness",48, [ payaṉ ]
பயிர்,"payiru பயிரு crop, grain (while growing); any useful plant   (annuals only)",48, [ payir ]
பயிற்சி,"payircci பயிற்சி training, exercise, practice",48, [ payiṟci ]
பரம்பரை,"parampare பரம்பரெ tradition, generation",48, [ paramparai ]
பரவாயில்லை,paravaale பரவா(யி)ல்லெ never mind; it doesn't matter; it's   not bad,48, [ paravāyillai ]
பரிசு,"paricu பரிசு prize, reward",48, [ paricu ]
பருப்பு,"paruppu பருப்பு pulse, ""dal,"" any lentil/pea; coconut meat",48, [ paruppu ]
பல,"pala, palaana பல, பலான many (adj. if preceding, n.  otherwise)",48, [ pala ]
பலகை,"palake பலகெ board, plank",48, [ palakai ]
பலன்,"pelan/palan (ெ)பலன் result, produce, effect; gain",48, [ palaṉ ]
பல்,"pallu பல்லு tooth, tooth (of wheel), garlic clove",48, [ pal ]
பல்கலைக்கழகம்,yuuniversiTTi யூனிவெர்ஸிட்டி university,48, [ palkalaikkaẕakam ]
பல்லி,"palli பல்லி lizard, esp. gecko",48, [ palli ]
பழம்,"paRam பழம் ripe fruit, fruit",48, [ paẕam ]
பழி,"paRi பழி blame, censure, fault; revenge",48, [ paẕi ]
பழைய,"paReya பழெய old, mature",48, [ paẕaiya ]
பள்ளிக்கூடம்,paLLikkuuTam பள்ளிக்கூடம் school,49, [ paḷḷikkūṭam ]
பற,"7. para (parakka, parantu)  பற (பறக்க, பறந்து) fly; move   swiftly",49, [ paṟa ]
பறவை,parave பறவெ bird,49, [ paṟavai ]
பற்றி,"patti பத்தி 1. about, concerning, regarding (post. + acc.) [2.   cvb. of பற்று `hold, adhere to']",49, [ paṟṟi ]
பற்றிய,pattina பத்தின which concerns,49, [ paṟṟiya ]
பனி,"pani பனி 2. mancu மஞ்சு 3. aysu அய்ஸு   <u>any form of precipitation except rain</u>: 1. dew, snow, frost 2. fog,   mist 3. ice",49, [ paṉi ]
பன்றி,"paNNi பண்ணி pig, hog",49, [ paṉṟi ]
பன்னிரண்டு,"panneNTu பன்னெண்டு twelve, 12",49, [ paṉṉiraṇṭu ]
பஸ்,"bassu, kaaru பஸ்ஸு, காரு bus",46, [ pas ]
பாடம்,paaTam பாடம் lesson,49, [ pāṭam ]
பாடம் செய்,"paaTam paNNu பாடம்பண்ணு memorize; can (vegetables, etc.)",49, [ pāṭam cey ]
பாடல்,"paaTTu பாட்டு poem, verse, song",49, [ pāṭal ]
பாடு,3. paaTu- பாடு sing,49, [ pāṭu ]
பாட்டி,"paaTTi பாட்டி grandmother, any very old woman",49, [ pāṭṭi ]
பாட்டு,"paaTTu பாட்டு song, singing",49, [ pāṭṭu ]
பாத்திரம்,"paattram பாத்தரம் (metal) pot, vessel",49, [ pāttiram ]
பாம்பு,paampu பாம்பு snake,50, [ pāmpu ]
பாய்,"2. paay(i)- பாயி leap, spring, jump",50, [ pāy ]
பாய்,paayi பாயி mat,50, [ pāy ]
பார்,"6. paaru- பாரு see, watch; try",50, [ pār ]
பார்த்துக்கொள்ள,"paattukkoo பாத்துக்கோ take care of, watch over",50, [ pārttukkoḷḷa ]
பால்,paalu பாலு milk,50, [ pāl ]
பால்,"enam எனம் sex, gender",50, [ pāl ]
பாவம்,"paavam பாவம் 1. sin, misfortune 2. alas, it's pity (int.)",50, [ pāvam ]
பாவாடை,"paavaaTe பாவாடெ shirt, petticoat",50, [ pāvāṭai ]
பானை,paane பானெ (clay) pot (with wide mouth and round bottom),50, [ pāṉai ]
பிடி,"6. piTi- பிடி catch, take hold of, seize, grab; <u>take   (a picture)</u>",50, [ piṭi ]
பிடிக்கும்,imp. v. + dat.  piTikkum பிடிக்கும் like (v.),50, [ piṭikkum ]
பித்தளை,pittaLe பித்தளெ brass,50, [ pittaḷai ]
பிரயாணம்,"prayaaNam பரயாணம் travel, journey",50, [ pirayāṇam ]
பிரி,"2./6. piri-/= பிரி 2. depart; be separated; unravel 6. separate,   divide, rip out (seam), open (a letter)",50, [ piri ]
பிற,"7. 1. pera பெற (perakka, perantu பெறக்க,   பெறந்து), pora பொற, etc. 2. pooTu   போடு 1. be born 2. be issued",50, [ piṟa ]
பிறகு,"appram, pinne அப்பறம் பின்னெ 1. afterwards, (and)   then [2. after (post. + past pt., cf. பின்)]",51, [ piṟaku ]
பின்,"பின்பு, பின்னால், பின்   appram அப்பறம் after (post. + past pt.)",51, [ piṉ ]
பின்னாலே,"[பின், பின்னால்]  pinnaale பின்னாலெ 1. behind (in space); after (in time) (post.   + dat./obl., cf. பின்) [2. after (post. + past pt. n. in dat.)]   3. afterwards",51, [ piṉṉālē ]
புகை,"poke பொகெ smoke, fume, steam; (cigarette) smoking",51, [ pukai ]
புடவை,"poTave, ceele பொடவெ, சேலெ sari",51, [ puṭavai ]
புட்டி,"buTTi, baaTTlu புட்டி , பாட்டலு   bottle",51, [ puṭṭi ]
புண்,puNNu புண்ணு wound,51, [ puṇ ]
புதன்கிழமை,botankeRame பொதங்கெழமெ Wednesday,51, [ putaṉkiẕamai ]
புது,[புதிய]  putu புது new,51, [ putu ]
புரள,"1. poraLu (poraLa, poraNTu) பொரளு(பொரள,   பொரண்டு) roll over, revolve (horizontally); be overturned",51, [ puraḷa ]
புரியும்,imp. v. + dat. [அறி 2.]   puriyum புரியும் understand,51, [ puriyum ]
புலவர்,"pulavar, polavar புலவர், பொலவர் poet, learned   man",51, [ pulavar ]
புலி,"puli புலி tiger, panther",51, [ puli ]
புல்,pullu புல்லு grass,51, [ pul ]
புழு,"puRu புழு worm, maggot",52, [ puẕu ]
புளி,"puLi புளி tamarind, sourness",52, [ puḷi ]
புள்ளி,"puLLi புள்ளி spot, point, tittle; index (data)",52, [ puḷḷi ]
புறப்படு,"4. porappaTu பொறப்படு set out, start (a journey); rise (of   sun, star, etc.)",52, [ puṟappaṭu ]
புஸ்தகம்,[நூல்]   pustakam புஸ்தகம் book,51, [ pustakam ]
பூ,puu(vu) பூ(வு) flower; shredded coconut (+   தேங்காய்,52, [ pū ]
பூச்சி,"puucci பூச்சி insect, bug, worm, germ",52, [ pūcci ]
பூட்டு,puuTTu பூட்டு lock,52, [ pūṭṭu ]
பூனை,puune பூனெ cat,52, [ pūṉai ]
பெட்டி,peTTi பெட்டி box; iron (for clothes),52, [ peṭṭi ]
பெண்,poNNu பொண்ணு <u>daughter</u>; <u>girl</u>; bride,52, [ peṇ ]
பெண்,1. poNNu பொண்ணு 2. pompLe பொம்பளெ 1. female 2.   woman,52, [ peṇ ]
பெயர்,பேர்  peeru பேரு 1. name; noun; reputation 2. person (used with   numbers as a classifier in the colloquial style),52, [ peyar ]
பெய்,"1. peyyi (peyya, pencu) பெய்யி (பெய்ய,   பெஞ்சு) rain",52, [ pey ]
பெரிய,"[பேர், பெரு ]  periya, பெரிய big, large, great, important",52, [ periya ]
பெருக்கு,"3. perukku- பெருக்கு multiply, increase; [sweep] (tr.)",52, [ perukku ]
பெருமை,"perume பெருமெ pride; greatness, nobleness; fame, glory;   prestige, reputation",52, [ perumai ]
பெறு,"4. 1. peru (pera, pettu) பெறு(பெற,   பெத்து) 2. keTekkum imp. v. கெடெக்கும் 1. give   birth to 2. get, obtain, receive; achieve",53, [ peṟu ]
பெற்றோர்,appaammaa அப்பாம்மா parents,53, [ peṟṟōr ]
பேசு,"3. peecu- பேசு speak, talk",53, [ pēcu ]
பேச்சு,"peeccu- பேச்சு speech, talk",53, [ pēccu ]
பேரன்,peeran பேரன் grandson,53, [ pēraṉ ]
பேராசிரியர்,prafasaru பரபசரு professor,53, [ pērāciriyar ]
பேர்த்தி,peetti பேத்தி granddaughter,53, [ pērtti ]
பேனா,"pen(nu), peenaa பென்(னு), பேனா pen (the writing   instrument)",53, [ pēṉā ]
பை,"payyi பய்யி bag, pocket",53, [ pai ]
பைசா,"paycaa, kaacu பய்சா, காசு paise, 1/1 rupee;   money",53, [ paicā ]
பைத்தியம்,"payttyam, payittiyam பய்த்தயம், பயித்தியம்   madness, insanity, folly; mania; mad person",53, [ paittiyam ]
பையன்,"payyan பய்யன் boy, son",53, [ paiyaṉ ]
பொடி,"poTi பொடி 1. powder, dust; snuff (n.) 2. very small (adj.)",53, [ poṭi ]
பொது,"caataaraNa சாதாரண public, common, general, usual",53, [ potu ]
பொய்,"poy பொய்(யி) lie, falsehood, untruth",53, [ poy ]
பொருள்,"1. arttam அர்த்தம், 2. caamaan சாமான் 1. meaning;   substance, matter 2. object, thing; (pl.) good, product",53, [ poruḷ ]
பொறு,"6. poruttukkoo பொறுத்துக்கோ wait; endure, bear with,   tolerate; have patience",53, [ poṟu ]
பொறுமை,porume பொறுமெ patience,54, [ poṟumai ]
போ,"3. ir.  poo (pooka, pooyi) போ (போக, போயி)   go",54, [ pō ]
போக்கு,"pookku போக்கு going; practice, manner, habit; behavior,   attitude; tendency, trend, style, usage",54, [ pōkku ]
போக்குவரத்து,"pookkuvarattu போக்குவரத்து traffic, transport",54, [ pōkkuvarattu ]
போடு,"4. [ இடு 4.]  pooTu (pooTa, pooTTu) போடு (போட,   போட்டு) put, place (unintentionally or   carelessly); throw (away), drop; give birth to (of animals); <u>helping   verb with numerous nouns with general idea of put</u>: draw (a picture),   put in (a road), serve (coffee), etc.",54, [ pōṭu ]
போட்டி,"pooTTi போட்டி contest, competition, tournament, match",54, [ pōṭṭi ]
போதும்,"imp. v. + dat.  pootum போதும் be enough, be sufficient",54, [ pōtum ]
போர்,"yuddam யுத்தம் war, battle",54, [ pōr ]
போல,"போல்)  poola போல 1. like, similar (post. + acc.) 2. as (if) (post. +   conditional; post. + pt. n.) [3. inf., stem of போல்   `resemble']",54, [ pōla ]
போன்,"[தொலைபேசி]  foon போன் ஃ phone, telephone",54, [ pōṉ ]
மகள்,maka(L) மகள் daughter,54, [ makaḷ ]
மகன்,makan மகன் son,54, [ makaṉ ]
மகிழ்ச்சி,"cantooSam சந்தோஷம் joy, gladness; <u>pleasure</u>",55, [ makiẕcci ]
மக்கள்,jananka ஜனங்கள் people; [childern],55, [ makkaḷ ]
மஞ்சள்,manca(Lu) மஞ்சளு turmeric; yellow,55, [ mañcaḷ ]
மடி,maTi மடி lap; pocket flap of a வேஷ்டி,55, [ maṭi ]
மட்டும்,"maTTum மட்டும் 1. only, alone [2. until, as far as, as long as   (post. + noun. and pts.]",55, [ maṭṭum ]
மணி,"maNi மணி gem, jewel, bead; bell, gong; hour of the day",55, [ maṇi ]
மணிக்கு,maNikki மணிக்கி o'clock,55, [ maṇikku ]
மணிநேரம்,maNineeram மணிநேரம் hour (of 6 minutes),55, [ maṇinēram ]
மண்,"maNNu மண்ணு earth, soil, dirt",55, [ maṇ ]
மதிப்பு,"patippu மதிப்பு value, estimation; reverence, regard",55, [ matippu ]
மத்திய,"mattya மத்தய central; Union-, of the Centre",55, [ mattiya ]
மத்தியானம்,"mattyaanam மத்தயானம் midday, early afternoon",55, [ mattiyāṉam ]
மந்திரி,[அமைச்சர்]  mantiri மந்திரி minister (of state),55, [ mantiri ]
மயக்கம்,"mayakkam மயக்கம் mental confusion, delusion, perplexity;   sleepiness, intoxication, fainting",55, [ mayakkam ]
மரம்,maram மரம் tree; wood,55, [ maram ]
மரியாதை,mariyaate மரியாதெ respect; propriety; civility,55, [ mariyātai ]
மருந்து,"maruntu மருந்து medicine, remedy",56, [ maruntu ]
மருமகள்,"marumaka(L) மருமகள் daughter-in-law; female cross-cousin,   niece",56, [ marumakaḷ ]
மருமகன்,"marumakan மருமகன் son-in-law, male cross-cousin, nephew",56, [ marumakaṉ ]
மலை,"male மலெ mountain, hill",56, [ malai ]
மல்லிகை,mallike மல்லிகெ jasmine,56, [ mallikai ]
மழை,maRe மழெ rain,56, [ maẕai ]
மற,"7. mara (marakka, marantu) மற (மறக்க,   மறந்து) forget",56, [ maṟa ]
மறு,"1. innoru இன்னொரு 2. aTutta அடுத்த 1. another,   other 2. next",56, [ maṟu ]
மறுபடியும்,[மீண்டும்]  tirumpavum திரும்பவும் marupaTi(yum)   மறுபடி(யும்) again,56, [ maṟupaṭiyum ]
மறை,"2./6. 2. kaaNaama(l) poo காணாம(ல்)போ   6. oLincukkoo ஒளிஞ்சுக்கோ 2. disappear, be hidden 6. hide,   make disappear",56, [ maṟai ]
மறை,veetam வேதம் Veda; <u>Bible</u>,56, [ maṟai ]
மற்ற,matta மத்த the other (adj.),56, [ maṟṟa ]
மற்று,"mattapaTi மத்தபடி other, otherwise (adv. and n.)",56, [ maṟṟu ]
மனம்,"மனது [உள்ளம்]  manam, manacu மனம், மனசு mind, heart, will",56, [ maṉam ]
மனிதன்,"manitan, manuSan மனிதன்மனுஷன் man; human being",56, [ maṉitaṉ ]
மனைவி,"manevi, poNTaaTTi மனெவி,பொண்டாட்டி wife",56, [ maṉaivi ]
மன்னி,"6. manni- மன்னி excuse (+ nom., + acc.); forgive, pardon (+   nom., + dat.)",57, [ maṉṉi ]
மாடி,"maaTi மாடி upper story / floor, upstairs; roof terrace",57, [ māṭi ]
மாடு,"maaTu மாடு ox, bovine",57, [ māṭu ]
மாணவன்,maaNavan மாணவன் student (m.),57, [ māṇavaṉ ]
மாணவி,maaNavi மாணவி student (f.),57, [ māṇavi ]
மாதம்,maacam மாசம் month,57, [ mātam ]
மாதிரி,"maatiri மாதிரி 1. manner, way, fashion (n.) 2. as, like (post.   + pt.)",57, [ mātiri ]
மாப்பிள்ளை,maapLe மாப்பளெ bridegroom; husband; younger brother-in-law,57, [ māppiḷḷai ]
மாமா,"maamaa மாமா uncle, mother's brother, father's sister's   husband, father-in-law; any older man",57, [ māmā ]
மாமி,"maami மாமி mother's brother's wife, mother-in-law; any older   woman (of somewhat indefinite connection)",57, [ māmi ]
மாம்,-  maam- மாம் mango (usually compounded),57, [ mām ]
மார்பு,"maaru மாரு chest, bosom, breast",57, [ mārpu ]
மாலை,"maale மாலெ 1. garland, necklace 2. evening, P. M.",57, [ mālai ]
மாவட்டம்,maavaTTam மாவட்டம் district,57, [ māvaṭṭam ]
மாறாக,"maaraa மாறா against, as opposed to (post. + dat.)",57, [ māṟāka ]
மாறு,"3. maaru- மாறு change, alter (intr.); move aside, give way",57, [ māṟu ]
மான்,maanu மானு deer,57, [ māṉ ]
மிகவும்,"rompa ரொம்ப very, much, a lot",58, [ mikavum ]
மிருகம்,"mirukam மிருகம் animal, beast",58, [ mirukam ]
மிளகாய்,"moLakaa மொளகா ""chillies,"" red pepper",58, [ miḷakāy ]
மின்குமிழ்,balbu பல்பு light bulb,58, [ miṉkumiẕ ]
மின்சாரம்,karaNTu கரண்ட்டு electricity,58, [ miṉcāram ]
மின்னல்,minnalu மின்னலு lighting,58, [ miṉṉal ]
மீதி,"miccam மிச்சம் excess, surplus, remainder",58, [ mīti ]
மீன்,miinu மீனு fish,58, [ mīṉ ]
முகம்,"mokam மொகம் face, countenance; mouth of a river, entrance to   a harbor; honor, pride, `face'",58, [ mukam ]
முகவரி,vilaacam விலாசம் address (where one lives),58, [ mukavari ]
முக்கியம்,"mukkiyam முக்கியம் importance, that which is chief/primary",58, [ mukkiyam ]
முடி,"2./6/ muTi-/= முடி 2. finish, come to an end 6. finish,   complete",58, [ muṭi ]
முடி,muTi முடி hair (of head),58, [ muṭi ]
முடிச்சு,muTicci முடிச்சு knot,58, [ muṭiccu ]
முடியும்,"ipm. v. + instr.  muTiyum முடியும் can, be able, be possible",58, [ muṭiyum ]
முடிவு,"muTivu முடிவு end, finality; decision, conclusion",58, [ muṭivu ]
முட்டாள்,"muTTaaLu முட்டாளு stupid person, fool",59, [ muṭṭāḷ ]
முட்டை,"muTTe முட்டெ egg, <u>zero</u>",59, [ muṭṭai ]
முதலாம்,motalaam மொதலாம் first(ly),59, [ mutalām ]
முதல்,"mota(l) மொதல் 1. first, initial 2. beginning, principal   (money, Chief- (political) 3. from (with time expressions) [post. + nom.]",59, [ mutal ]
முதுகு,mutuku முதுகு (the) back,59, [ mutuku ]
முத்து,muttu முத்து pearl; <u>kiss</u>,59, [ muttu ]
முப்பது,"[obl. முப்பத்து]  muppatu முப்பது [obl. muppatti முப்பத்தி ] thirty,   3",59, [ muppatu ]
முயல்,"moyalu மொயலு rabbit, hare",59, [ muyal ]
முயற்சி,"muyarcci முயற்ச்சி attempt, effort; perseverance",59, [ muyaṟci ]
முல்லை,mulle முல்லெ (Arabian) jasmine,59, [ mullai ]
முழு,"muRu முழு whole, entire, complete",59, [ muẕu ]
முளை,"moLe மொளெ sprout, shoot (of plants); (attached) peg, post,   stake; wedge",59, [ muḷai ]
முள்ளு,"முள்  muLLu முள்ளு thorn, prickle; hands of clock",59, [ muḷḷu ]
முறை,"1. maatiri மாதிரி 2. varice வரிசெ 3. taTave   தடவெ 1. manner 2. order, regularity 3. repetition, turn   (one's turn), times (4 times)",59, [ muṟai ]
முன்,"முன்பு,முன்பே,முன்னால்   munnaale முன்னாலெ before (post. + fut. pt.)",60, [ muṉ ]
முன்னாலே,"[முன்,முன்னால்]  munnaale முன்னாலெ 1. in front of, in the presence of (post. +   dat./obl., cf. 857.) [2. before (post. + dat. of fut. pt. n.] 3. formerly,   before",60, [ muṉṉālē ]
மூக்கு,"muukku மூக்கு nose; bill, beak (of bird); pouring spout",60, [ mūkku ]
மூச்சு,muuccu மூச்சு breath; <u>life</u>,60, [ mūccu ]
மூடு,"3. muuTu மூடு cover, close",60, [ mūṭu ]
மூலம்,"muulam மூலம் 1. with, by means of, through (the agency of),   under the auspices of (post. + nom.) 2. root, origin; original text;   means",60, [ mūlam ]
மூலை,"muule மூலெ corner, angle",60, [ mūlai ]
மூன்று,muuNu மூணு three,60, [ mūṉṟu ]
மெதுவாக,"metuvaa மெதுவா slowly, softly",60, [ metuvāka ]
மெல்ல,"mella, moLLa மெல்ல,மொள்ள slowly, softly, gently",60, [ mella ]
மெல்லிய,"mellicu மெல்லிசு soft, thin, delicate",60, [ melliya ]
மேகம்,meekam மேகம் cloud,60, [ mēkam ]
மேய்,"2./6. meey-/= மேயி 2. graze. eat (grass or grain) 6. graze,   feed (cattle, etc.)",60, [ mēy ]
மேலும்,"atooTe அதோடெ moreover, besides, further",61, [ mēlum ]
மேலே,"மேல்[மீது]  meele மேலெ 1. upper surface, high; the west (cf.   மேற்கு) n. 2. on (top of), upon (touching*); concerning [post.   + obl.] 3. above (not touching*); after (in time) [post. + dat.]   *<u>contrast not maintained in all dialects</u>",61, [ mēlē ]
மேல்,"----- west, western",61, [ mēl ]
மேற்கு,meekku மேக்கு west,61, [ mēṟku ]
மேற்கே,meekke மேக்கெ to/in the west,61, [ mēṟkē ]
மேஜை,"meeje, meece மேஜெ, மேசெ table, desk",60, [ mējai ]
மை,mayyi மய்யி ink,61, [ mai ]
மொத்தம்,"mottam மொத்தம் total, aggregate; the whole, universal",61, [ mottam ]
மொழி,"baaSe பாஷெ language; word, saying, expression",61, [ moẕi ]
மோதிரம்,mootiram மோதிரம் (hand) ring (jewelry),61, [ mōtiram ]
மோர்,mooru மோரு buttermilk,61, [ mōr ]
யாராவது,"yaaraavatu யாராவது anyone, anybody",61, [ yārāvatu ]
யாரும்,"yaarum யாரும் anyone, everyone; (+ neg.) no one",61, [ yārum ]
யாரோ,yaaroo யாரோ someone,61, [ yārō ]
யார்,yaaru யாரு who,61, [ yār ]
யானை,yaane யானெ elephant,62, [ yāṉai ]
ரசம்,"racam ரசம் rasam, a thin soup",62, [ racam ]
ரயில்,"இரயில்[புகைவண்டி]  rayilu ரயிலு railway, train",62, [ rayil ]
ரவிக்கை,"இரவிக்கை  ravikke ரவிக்கெ sari blouse, ""choli,"" bodice",62, [ ravikkai ]
ரூபாய்,ruupaa(y) ரூபாய் rupee,62, [ rūpāy ]
ரொட்டி,"roTTi ரொட்டி bread, ""roti, chapatti""",62, [ roṭṭi ]
ரோஜா,roojaa ரோஜா rose,62, [ rōjā ]
லட்சம்,"[obl. லட்சத்து]  laccam லச்சம் [obl. laccatti லச்சத்தி ] ""lakh,""   hundred thousand, 1,,",62, [ laṭcam ]
வகு,6. 1-2. piri- பிரி- 3. vaku- வகு 1. classify 2.   divide 3. divide (in math),62, [ vaku ]
வகுப்பு,"vakappu, kLaasu வகுப்பு,கிளாஸு class, division",62, [ vakuppu ]
வகை,"vetam வெதம் kind, sort, type; manner, way, method; division,   portion",62, [ vakai ]
வங்கி,"பாங்கு  baanku, bank பாங்கு,பாங்க் bank   (financial)",62, [ vangki ]
வசதி,"vasati வசதி convenience, facility; well-off, comfortable",62, [ vacati ]
வட,"---- north, northern",63, [ vaṭa ]
வடக்கு,vaTakku வடக்கு north,63, [ vaṭakku ]
வடக்கே,vaTakke வடக்கெ to/in the north,63, [ vaṭakkē ]
வட்டம்,"vaTTtam வட்டம் circle; region, ""taluk""",63, [ vaṭṭam ]
வணக்கம்,"vaNakkam வணக்கம் salutation; hello, how are you? (said while   joining hands together)",63, [ vaṇakkam ]
வண்டி,"vaNTi வண்டி cart; conveyance, vehicle",63, [ vaṇṭi ]
